"Origin","Symbol","Indicator","Reference","Frequency"
"IMF BOP","oDER_R_2023","Financial Derivatives and Stock Options Assets(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oDID_C","Outward Direct Investment (Debt)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oDID_R_2023","Outward Direct Investment (Debt)(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oDIE_C","Outward Direct Investment (Equity & Funds)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oDIE_R_2023","Outward Direct Investment (Equity & Funds)(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oFDI_C","Outward FDI","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oFDI_R_2023","Outward FDI(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oOI_C","Other Investments Acquired","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oOI_R_2023","Other Investments Acquired(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oOID_C","Other Debt Instruments Acquired","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oOID_R_2023","Other Debt Instruments Acquired(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oOIE_C","Other Equity Acquired","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oOIE_R_2023","Other Equity Acquired(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oPOR_C","Outward Portfolio Investments (Acquired)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oPOR_R_2023","Outward Portfolio Investments (Acquired)(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oPORD_C","Debt Securities Acquired","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oPORD_R_2023","Debt Securities Acquired(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oPORE_C","Equity and Investment Funds Acquired","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","oPORE_R_2023","Equity and Investment Funds Acquired(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","PIi_C","Primary Income Received","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","PIi_R_2023","Primary Income Received(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","PIo_C","Primary Income Payments","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","PIo_R_2023","Primary Income Payments(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","SIi_C","Secondary Income Received","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","SIi_R_2023","Secondary Income Received(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","SIo_C","Secondary Income Payments","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","SIo_R_2023","Secondary Income Payments(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","TB_C","Trade Balance","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","TB_R_2023","Trade Balance(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","TCC_C","Current and Capital Account Balance","IMF's Balance of Payments and International Investment Position","Q"
"IMF BOP","TCC_R_2023","Current and Capital Account Balance(constant 2023 USD)","IMF's Balance of Payments and International Investment Position","Q"
"IMF IFS","AIP_IX","Economic Activity, Industrial Production, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_IX","Economic Activity, Industrial Production, Index (base year:1990=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_IX","Economic Activity, Industrial Production, Index (base year:1985=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_IX","Economic Activity, Industrial Production, Index (base year:1995=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_IX","Economic Activity, Industrial Production, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_IX","Economic Activity, Industrial Production, Index (base year:1970=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_IX","Economic Activity, Industrial Production, Index (base year:2000=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_PC_CP_A_PT","Economic Activity, Industrial Production, Percentage change, Corresponding period previous year, Percent","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIP_SA_IX","Industrial Production, Seasonally adjusted, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPCO_IX","Economic Activity, Industrial Production, Construction, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPEE_IX","Economic Activity, Industrial Production, Energy, Electricity Production, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPEE_IX","Economic Activity, Industrial Production, Energy, Electricity Production, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPMA_IX","Economic Activity, Industrial Production, Manufacturing, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPMA_IX","Economic Activity, Industrial Production, Manufacturing, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPMI_IX","Economic Activity, Industrial Production, Mining, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPMI_IX","Economic Activity, Industrial Production, Mining, Index (base year:1975=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPMI_IX","Economic Activity, Industrial Production, Mining, Index (base year:1990=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AIPMI_IX","Economic Activity, Industrial Production, Mining, Index (base year:1985=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","AOTN_NUM","Indicators of Economic Activity, Other Indicators. Tourism, Number of Tourist Nights, Number","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","ENDE_XDC_USD_RATE","Exchange Rates, Domestic Currency per U.S. Dollar, End of Period, Rate","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","ENEER_IX","Exchange Rates, Nominal Effective Exchange Rate, Index","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","ENEER_ULC_IX","Exchange Rates, Nominal Effective Exchange Rate based on Unit Labor Costs, Index","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","EREER_IX","Exchange Rates, Real Effective Exchange Rate based on Consumer Price Index, Index","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","EREER_ULC_IX","Exchange Rates, Real Effective Exchange Rate based on Unit Labor Costs, Index","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","FIACF_PA","Financial, Interest Rates, Average Cost of Funds, Percent per Annum","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","FIGB_PA","Financial, Interest Rates, Government Securities, Government Bonds, Percent per annum","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","FIGBY_SM_PA","Financial, Interest Rates, Government Bond Yields, Short- to Medium-Term, Percent per Annum","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","FILR_PA","Financial, Interest Rates, Lending Rate, Percent per annum","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","FITB_PA","Financial, Interest Rates, Government Securities, Treasury Bills, Percent per annum","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","FPE_IX","Financial Market Prices, Equities, Index","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","FPOLM_PA","Financial, Interest Rates, Monetary Policy-Related Interest Rate, Percent per annum","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","LE_IX","Labor Markets, Employment, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","LUR_PT","Labor Markets, Unemployment Rate, Percent","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","LWR_IX","Labor Markets, Wage Rates, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","LWR_IX","Labor Markets, Wage Rates, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","LWR_IX","Labor Markets, Wage Rates, Index (base year:1960=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","LWR_IX","Labor Markets, Wage Rates, Index (base year:1990=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","LWR_IX","Labor Markets, Wage Rates, Index (base year:1965=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NFI_SA_XDC","Gross Fixed Capital Formation, Nominal, Seasonally Adjusted, Domestic Currency","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NFID_SA_XDC","Gross Fixed Capital Formation, Dwellings, Nominal, Seasonally Adjusted, Domestic Currency","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NFIOS_SA_XDC","Gross Fixed Capital Formation, Other Buildings and Structures, Nominal, Seasonally Adjusted, Domestic Currency","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NFIOT_SA_XDC","Gross Fixed Capital Formation, Machinery and Equipment and Weapon System, Nominal, Seasonally Adjusted, Domestic Currency","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2010)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2018)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2022)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2000)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2007)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2016)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2005)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2012)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2015)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_R_SA_XDC","Gross Domestic Product, Real, Seasonally Adjusted, Domestic Currency (base year:2014)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NGDP_SA_XDC","Gross Domestic Product, Nominal, Seasonally Adjusted, Domestic Currency","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","NI_SA_XDC","Gross Capital Formation, Nominal, Seasonally Adjusted, Domestic Currency","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PMP_IX","Prices, Import Price Index, All Commodities, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PMP_IX","Prices, Import Price Index, All Commodities, Index (base year:1995=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PMP_IX","Prices, Import Price Index, All Commodities, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PMP_IX","Prices, Import Price Index, All Commodities, Index (base year:1970=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PMP_IX","Prices, Import Price Index, All Commodities, Index (base year:1985=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PMP_IX","Prices, Import Price Index, All Commodities, Index (base year:2000=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PPPI_IX","Prices, Producer Price Index, All Commodities, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PPPI_IX","Prices, Producer Price Index, All Commodities, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PPPI_IX","Prices, Producer Price Index, All Commodities, Index (base year:1985=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PPPI_IX","Prices, Producer Price Index, All Commodities, Index (base year:1970=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PPPI_IX","Prices, Producer Price Index, All Commodities, Index (base year:1990=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:1995=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:1990=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:1970=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:1965=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:1975=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:2000=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PWPI_IX","Prices, Wholesale Price Index, All Items, Index (base year:1985=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PXP_IX","Prices, Export Price Index, All Commodities, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PXP_IX","Prices, Export Price Index, All Commodities, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","PXP_IX","Prices, Export Price Index, All Commodities, Index (base year:1970=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","RAFA_MV_USD","Total Reserves, US Dollars (Gold at Market Price)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TMG_CIF_USD","External Trade, Goods, Value of Imports, Cost, Insurance, Freight (CIF), US Dollars","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TMG_R_CIF_IX","External Trade, Goods, Volume of Imports, Cost Insurance Freight (CIF), Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TXG_D_FOB_USD_IX","External Trade, Goods, Deflator/Unit Value of Exports, Free on Board (FOB), in US Dollars, Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TXG_D_FOB_USD_IX","External Trade, Goods, Deflator/Unit Value of Exports, Free on Board (FOB), in US Dollars, Index (base year:1975=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TXG_D_FOB_USD_IX","External Trade, Goods, Deflator/Unit Value of Exports, Free on Board (FOB), in US Dollars, Index (base year:1980=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TXG_D_FOB_USD_IX","External Trade, Goods, Deflator/Unit Value of Exports, Free on Board (FOB), in US Dollars, Index (base year:2005=100)","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TXG_FOB_USD","External Trade, Goods, Value of Exports, Free on Board (FOB), US Dollars","IMF's International Financial Statistics (IFS)","Q"
"IMF IFS","TXG_R_FOB_IX","External Trade, Goods, Volume of Exports, Free on Board (FOB), Index (base year:2010=100)","IMF's International Financial Statistics (IFS)","Q"
"OECD","CAPA_USE","Rate of Capacity Utilisation, Manufacturing -  Business Tendency Surveys - Seasonally Adjusted (%)","Organization for Economic Co-operation and Development, Main Economic Indicators","Q"
"WB","GDP_C","GDP (current US$) (smoothed)","World Bank Indicators","Q"
"WB","GDP_DEFL","Inflation, GDP deflator (annual %) (smoothed)","World Bank Indicators","Q"
"WB","GDP_DEFL_AD","Inflation, GDP deflator: linked series (annual %) (smoothed)","World Bank Indicators","Q"
"WB","GDP_LCU","GDP (current LCU) (smoothed)","World Bank Indicators","Q"
"WB","GDP_LCU_AD","GDP: linked series (current LCU) (smoothed)","World Bank Indicators","Q"
"WB","GDP_PPP_2021","GDP, PPP (constant 2021 international $) (smoothed)","World Bank Indicators","Q"
"WB","GDP_PPP_C","GDP, PPP (current international $) (smoothed)","World Bank Indicators","Q"
"WB","GDP_R_2015","GDP (constant 2015 US$) (smoothed)","World Bank Indicators","Q"
"WB","GDP_WLD_C","World GDP (current USD - smoothed)","World Bank Indicators","Q"
"WB","POP","Population, total (smoothed)","World Bank Indicators","Q"
"WB","POP_1564","Population ages 15-64, total (smoothed)","World Bank Indicators","Q"
"WB","PRC_IDX_WLD","World Price Index (GDP deflator - Real = Nominal/Price Index)","World Bank Indicators","Q"
